Дата,Период,Факт,Прогноз,Пред,Ед. изм.
14.12.2011,,3.824,1.656,5.147,млн барр.
21.12.2011,,-0.412,1.240,3.824,млн барр.
29.12.2011,,-0.692,-0.114,-0.412,млн барр.
05.01.2012,,2.479,1.339,-0.692,млн барр.
11.01.2012,,3.610,2.269,2.479,млн барр.
19.01.2012,,3.717,2.617,3.610,млн барр.
25.01.2012,,-0.390,1.888,3.717,млн барр.
01.02.2012,,3.017,1.006,-0.390,млн барр.
08.02.2012,,1.629,0.721,3.017,млн барр.
15.02.2012,,0.400,0.761,1.629,млн барр.
23.02.2012,,-0.649,-0.117,0.400,млн барр.
29.02.2012,,-1.600,0.333,-0.649,млн барр.
07.03.2012,,-0.396,-1.394,-1.600,млн барр.
14.03.2012,,-1.410,-0.978,-0.396,млн барр.
21.03.2012,,-1.214,-1.881,-1.410,млн барр.
28.03.2012,,-3.537,-1.288,-1.214,млн барр.
04.04.2012,,-1.457,-1.400,-3.537,млн барр.
11.04.2012,,-4.277,-1.344,-1.457,млн барр.
18.04.2012,,-3.671,-0.931,-4.277,млн барр.
25.04.2012,,-2.235,-0.925,-3.671,млн барр.
02.05.2012,,-2.009,-0.772,-2.235,млн барр.
09.05.2012,,-2.613,-0.046,-2.009,млн барр.
16.05.2012,,-2.797,-0.491,-2.613,млн барр.
23.05.2012,,-3.299,-0.471,-2.797,млн барр.
31.05.2012,,-0.833,-0.833,-3.299,млн барр.
06.06.2012,,3.346,0.708,-0.833,млн барр.
13.06.2012,,-1.724,1.133,3.346,млн барр.
20.06.2012,,0.943,0.810,-1.724,млн барр.
27.06.2012,,2.078,0.770,0.943,млн барр.
05.07.2012,,0.151,0.593,2.078,млн барр.
11.07.2012,,2.752,0.294,0.151,млн барр.
18.07.2012,,-1.815,1.163,2.752,млн барр.
25.07.2012,,4.134,-0.630,-1.815,млн барр.
01.08.2012,,-2.174,0.973,4.134,млн барр.
08.08.2012,,-1.801,-1.067,-2.174,млн барр.
15.08.2012,,-2.371,-1.485,-1.801,млн барр.
22.08.2012,,-0.962,-0.725,-2.371,млн барр.
29.08.2012,,-1.509,-1.4,-0.962,млн барр.
06.09.2012,,-2.334,-3.400,-1.509,млн барр.
12.09.2012,,-1.177,-1.600,-2.334,млн барр.
19.09.2012,,-1.407,1.229,-1.177,млн барр.
26.09.2012,,-0.481,0.150,-1.407,млн барр.
03.10.2012,,0.114,-0.635,-0.481,млн барр.
11.10.2012,,-0.534,0.025,0.114,млн барр.
17.10.2012,,1.720,0.488,-0.534,млн барр.
24.10.2012,,1.439,0.673,1.720,млн барр.
01.11.2012,,0.935,0.161,1.439,млн барр.
07.11.2012,,2.875,-1.010,0.935,млн барр.
15.11.2012,,-0.440,-0.843,2.875,млн барр.
21.11.2012,,-1.547,1.010,-0.440,млн барр.
28.11.2012,,3.865,0.867,-1.547,млн барр.
05.12.2012,,7.860,1.767,3.865,млн барр.
12.12.2012,,5.000,2.200,7.860,млн барр.
19.12.2012,,2.207,1.844,5.000,млн барр.
28.12.2012,,3.782,0.543,2.207,млн барр.
04.01.2013,,2.569,1.956,3.782,млн барр.
09.01.2013,,7.41,2.325,2.569,млн барр.
16.01.2013,,1.910,2.929,7.412,млн барр.
24.01.2013,,-1.738,1.450,1.910,млн барр.
30.01.2013,,-0.956,-0.108,-1.738,млн барр.
06.02.2013,,1.738,-0.043,-0.956,млн барр.
13.02.2013,,-0.803,0.267,1.738,млн барр.
21.02.2013,,-2.884,-0.667,-0.803,млн барр.
27.02.2013,,-1.857,-0.900,-2.884,млн барр.
06.03.2013,,-0.616,-0.700,-1.857,млн барр.
13.03.2013,,-3.571,-1.163,-0.616,млн барр.
20.03.2013,,-1.476,-2.125,-3.571,млн барр.
27.03.2013,,-1.596,-1.020,-1.476,млн барр.
03.04.2013,,-0.572,-0.825,-1.596,млн барр.
10.04.2013,,1.699,-1.089,-0.572,млн барр.
17.04.2013,,-0.633,-0.800,1.699,млн барр.
24.04.2013,,-3.928,-0.175,-0.633,млн барр.
01.05.2013,,-1.818,-0.900,-3.928,млн барр.
08.05.2013,,-0.910,-0.395,-1.818,млн барр.
15.05.2013,,2.588,-0.780,-0.910,млн барр.
22.05.2013,,3.015,0.022,2.588,млн барр.
30.05.2013,,-1.514,0.061,3.015,млн барр.
05.06.2013,,-0.366,0.522,-1.514,млн барр.
12.06.2013,,2.748,0.644,-0.366,млн барр.
19.06.2013,,0.183,0.683,2.748,млн барр.
26.06.2013,,3.653,0.855,0.183,млн барр.
03.07.2013,,-1.719,0.611,3.653,млн барр.
10.07.2013,,-2.634,1.160,-1.719,млн барр.
17.07.2013,,3.055,-0.486,-2.634,млн барр.
24.07.2013,,-1.389,1.088,3.055,млн барр.
31.07.2013,,0.770,-0.838,-1.389,млн барр.
07.08.2013,,0.135,-0.763,0.770,млн барр.
14.08.2013,,-1.169,-0.822,0.135,млн барр.
21.08.2013,,-4.029,-1.486,-1.169,млн барр.
28.08.2013,,-0.587,-1.192,-4.029,млн барр.
05.09.2013,,-1.827,-0.313,-0.587,млн барр.
11.09.2013,,1.658,-1.250,-1.827,млн барр.
18.09.2013,,-1.627,0.338,1.658,млн барр.
25.09.2013,,0.217,0.143,-1.627,млн барр.
02.10.2013,,3.495,-0.640,0.217,млн барр.
09.10.2013,,0.149,1.314,3.495,млн барр.
21.10.2013,,-2.57,0.107,0.149,млн барр.
23.10.2013,,-1.805,-0.250,-2.570,млн барр.
30.10.2013,,-1.713,-0.139,-1.805,млн барр.
06.11.2013,,-3.755,-0.338,-1.713,млн барр.
14.11.2013,,-0.838,-0.694,-3.755,млн барр.
20.11.2013,,-0.345,-0.256,-0.838,млн барр.
27.11.2013,,1.751,0.257,-0.345,млн барр.
04.12.2013,,1.828,1.517,1.751,млн барр.
11.12.2013,,6.717,1.793,1.828,млн барр.
18.12.2013,,1.337,1.858,6.717,млн барр.
27.12.2013,,-0.614,1.260,1.337,млн барр.
03.01.2014,,0.844,1.925,-0.614,млн барр.
08.01.2014,,6.243,2.275,0.844,млн барр.
15.01.2014,,6.183,2.544,6.243,млн барр.
23.01.2014,,2.123,2.081,6.183,млн барр.
29.01.2014,,-0.819,1.125,2.123,млн барр.
05.02.2014,,0.505,1.483,-0.819,млн барр.
12.02.2014,,-1.853,-0.050,0.505,млн барр.
20.02.2014,,0.309,-0.538,-1.853,млн барр.
26.02.2014,,-2.807,-0.986,0.309,млн барр.
05.03.2014,,-1.604,-1.183,-2.807,млн барр.
12.03.2014,,-5.230,-2.033,-1.604,млн барр.
19.03.2014,,-1.467,-1.542,-5.230,млн барр.
26.03.2014,,-5.101,-1.206,-1.467,млн барр.
02.04.2014,,-1.574,-1.086,-5.101,млн барр.
09.04.2014,,-5.188,-0.729,-1.574,млн барр.
16.04.2014,,-0.154,-1.667,-5.188,млн барр.
23.04.2014,,-0.274,-1.713,-0.154,млн барр.
30.04.2014,,1.564,-0.600,-0.274,млн барр.
07.05.2014,,1.608,0.017,1.564,млн барр.
14.05.2014,,-0.772,0.143,1.608,млн барр.
21.05.2014,,0.970,0.079,-0.772,млн барр.
29.05.2014,,-1.803,0.283,0.970,млн барр.
04.06.2014,,0.21,-0.157,-1.803,млн барр.
11.06.2014,,1.697,0.843,0.210,млн барр.
18.06.2014,,0.785,-0.113,1.697,млн барр.
25.06.2014,,0.71,1.486,0.785,млн барр.
02.07.2014,,-1.235,0.357,0.710,млн барр.
09.07.2014,,0.579,-0.217,-1.235,млн барр.
16.07.2014,,0.171,0.600,0.579,млн барр.
23.07.2014,,3.379,1.300,0.171,млн барр.
30.07.2014,,0.365,1.257,3.379,млн барр.
06.08.2014,,-4.387,0.300,0.365,млн барр.
13.08.2014,,-1.16,-1.071,-4.387,млн барр.
20.08.2014,,0.585,-1.588,-1.160,млн барр.
27.08.2014,,-0.96,-1.079,0.585,млн барр.
04.09.2014,,-2.322,-1.325,-0.960,млн барр.
10.09.2014,,2.381,-0.157,-2.322,млн барр.
17.09.2014,,-1.635,-0.257,2.381,млн барр.
24.09.2014,,-0.414,-0.086,-1.635,млн барр.
01.10.2014,,-1.836,-0.767,-0.414,млн барр.
08.10.2014,,1.18,-1.000,-1.836,млн барр.
16.10.2014,,-3.995,-1.200,1.180,млн барр.
22.10.2014,,-1.299,-1.000,-3.995,млн барр.
29.10.2014,,-1.236,-0.986,-1.299,млн барр.
05.11.2014,,-1.378,-0.380,-1.236,млн барр.
13.11.2014,,1.805,0.517,-1.378,млн барр.
19.11.2014,,1.034,0.600,1.805,млн барр.
26.11.2014,,1.825,1.817,1.034,млн барр.
03.12.2014,,2.143,1.040,1.825,млн барр.
10.12.2014,,8.197,2.580,2.143,млн барр.
17.12.2014,,5.25,1.780,8.197,млн барр.
24.12.2014,,4.083,0.600,5.250,млн барр.
31.12.2014,,2.951,2.133,4.083,млн барр.
07.01.2015,,8.115,3.380,2.951,млн барр.
14.01.2015,,3.171,3.467,8.115,млн барр.
22.01.2015,,0.588,1.200,3.171,млн барр.
28.01.2015,,-2.587,0.320,0.588,млн барр.
04.02.2015,,2.335,0.067,-2.587,млн барр.
11.02.2015,,1.977,0.200,2.335,млн барр.
04.03.2015,,0.046,-1.871,-3.118,млн барр.
11.03.2015,,-0.187,-1.686,0.046,млн барр.
18.03.2015,,-4.473,-0.883,-0.187,млн барр.
25.03.2015,,-2.014,-1.633,-4.473,млн барр.
01.04.2015,,-4.258,-0.943,-2.014,млн барр.
08.04.2015,,0.817,-1.043,-4.258,млн барр.
15.04.2015,,-2.072,-0.200,0.817,млн барр.
22.04.2015,,-2.135,-0.700,-2.072,млн барр.
29.04.2015,,1.713,0.217,-2.135,млн барр.
06.05.2015,,0.401,0.867,1.713,млн барр.
13.05.2015,,-1.142,0.429,0.401,млн барр.
20.05.2015,,-2.774,0.729,-1.142,млн барр.
27.05.2015,,-3.309,-0.429,-2.774,млн барр.
03.06.2015,,-0.334,0.529,-3.309,млн барр.
10.06.2015,,-2.939,0.280,-0.334,млн барр.
17.06.2015,,0.46,-0.314,-2.939,млн барр.
24.06.2015,,0.68,-0.304,0.460,млн барр.
01.07.2015,,-1.757,0.458,0.680,млн барр.
08.07.2015,,1.215,-0.254,-1.757,млн барр.
15.07.2015,,0.058,0.679,1.215,млн барр.
22.07.2015,,-1.725,0.925,0.058,млн барр.
29.07.2015,,-0.363,0.512,-1.725,млн барр.
05.08.2015,,0.811,-0.488,-0.363,млн барр.
12.08.2015,,-1.251,-0.647,0.811,млн барр.
19.08.2015,,-2.708,-1.614,-1.251,млн барр.
26.08.2015,,1.66,-1.317,-2.708,млн барр.
02.09.2015,,-0.271,-1.328,1.660,млн барр.
10.09.2015,,0.384,-0.567,-0.271,млн барр.
16.09.2015,,2.84,-0.021,0.384,млн барр.
23.09.2015,,1.369,0.900,2.840,млн барр.
30.09.2015,,3.254,-0.040,1.369,млн барр.
07.10.2015,,1.91,0.467,3.254,млн барр.
15.10.2015,,-2.618,-1.695,1.910,млн барр.
21.10.2015,,-1.518,-0.858,-2.618,млн барр.
28.10.2015,,-1.137,-0.817,-1.518,млн барр.
04.11.2015,,-3.3,-0.969,-1.137,млн барр.
12.11.2015,,-2.102,-0.807,-3.300,млн барр.
18.11.2015,,1.009,-0.367,-2.102,млн барр.
25.11.2015,,2.478,0.938,1.009,млн барр.
02.12.2015,,0.135,1.453,2.478,млн барр.
09.12.2015,,0.786,2.155,0.135,млн барр.
16.12.2015,,1.731,1.952,0.786,млн барр.
23.12.2015,,1.111,1.383,1.731,млн барр.
30.12.2015,,0.925,0.896,1.111,млн барр.
06.01.2016,,10.576,2.308,0.925,млн барр.
13.01.2016,,8.438,2.786,10.576,млн барр.
21.01.2016,,4.563,1.378,8.438,млн барр.
27.01.2016,,3.464,1.546,4.563,млн барр.
03.02.2016,,5.938,1.700,3.464,млн барр.
10.02.2016,,1.258,0.417,5.938,млн барр.
18.02.2016,,3.036,0.500,1.258,млн барр.
24.02.2016,,-2.236,-1.033,3.036,млн барр.
02.03.2016,,-1.468,-1.083,-2.236,млн барр.
09.03.2016,,-4.526,-1.390,-1.468,млн барр.
16.03.2016,,-0.747,-2.339,-4.526,млн барр.
23.03.2016,,-4.642,-1.482,-0.747,млн барр.
30.03.2016,,-2.514,-2.179,-4.642,млн барр.
06.04.2016,,1.438,-0.967,-2.514,млн барр.
13.04.2016,,-4.237,-1.393,1.438,млн барр.
20.04.2016,,-0.11,-1.217,-4.237,млн барр.
27.04.2016,,1.608,-0.400,-0.110,млн барр.
04.05.2016,,0.536,-0.144,1.608,млн барр.
11.05.2016,,-1.231,-0.710,0.536,млн барр.
18.05.2016,,-2.496,-0.150,-1.231,млн барр.
25.05.2016,,2.043,-1.067,-2.496,млн барр.
02.06.2016,,0.05,,-0.131,млн барр.
08.06.2016,,0.206,,0.050,млн барр.
15.06.2016,,-0.415,,0.206,млн барр.
22.06.2016,,0.582,,-0.415,млн барр.
29.06.2016,,-0.330,,0.582,млн барр.
07.07.2016,,0.059,,-0.330,млн барр.
13.07.2016,,1.213,-0.432,-0.122,млн барр.
20.07.2016,,-0.168,,0.200,млн барр.
27.07.2016,,0.018,,-0.168,млн барр.
03.08.2016,,-0.076,,0.018,млн барр.
10.08.2016,,0.106,,-0.076,млн барр.
17.08.2016,,0.182,,0.106,млн барр.
24.08.2016,,-0.245,,0.182,млн барр.
31.08.2016,,-0.014,,-0.245,млн барр.
08.09.2016,,0.152,,-0.014,млн барр.
14.09.2016,,-0.273,,0.152,млн барр.
21.09.2016,,0.183,,-0.273,млн барр.
28.09.2016,,-0.528,,0.183,млн барр.
05.10.2016,,0.433,,-0.528,млн барр.
13.10.2016,,-0.053,,0.433,млн барр.
19.10.2016,,-0.437,,-0.053,млн барр.
26.10.2016,,0.339,,-0.437,млн барр.
02.11.2016,,-0.013,,0.339,млн барр.
09.11.2016,,0.632,,-0.013,млн барр.
16.11.2016,,-0.304,,0.632,млн барр.
23.11.2016,,-0.452,,-0.304,млн барр.
30.11.2016,,0.286,,-0.452,млн барр.
07.12.2016,,3.425,1.948,2.097,млн барр.