Δΰςΰ,Οεπθξδ,Τΰκς,Οπξγνξη,Οπεδ,Εδ. θημ.,,values
05.02.1997,Δεκ ' 96,-1.7 ,,,%,-1.7 ,-1.7
05.03.1997,ίνβ ' 97,2.2 ,,-1.7,%,2.2 ,2.2
04.04.1997,Τεβ ' 97,0.8 ,,2.2,%,0.8 ,0.8
06.05.1997,Μΰπ ' 97,-1.7 ,,0.8,%,-1.7 ,-1.7
06.06.1997,ΐοπ ' 97,1.4 ,,-1.7,%,1.4 ,1.4
07.07.1997,Μΰι ' 97,-0.5 ,,1.4,%,-0.5 ,-0.5
05.08.1997,Θών ' 97,1.7 ,,-0.5,%,1.7 ,1.7
05.09.1997,Θώλ ' 97,0.5 ,,1.7,%,0.5 ,0.5
06.10.1997,ΐβγ ' 97,1.2 ,,0.5,%,1.2 ,1.2
05.11.1997,Ρεν ' 97,0.4 ,,"0,4",%,0.4 ,0.4
05.12.1997,Ξκς ' 97,0.1 ,,0.4,%,0.1 ,0.1
06.01.1998,Νξ ' 97,2.5 ,,0.1,%,2.5 ,2.5
06.02.1998,Δεκ ' 97,-2.5 ,,2.5,%,-2.5 ,-2.5
26.03.1998,ίνβ ' 98,0.6 ,,"-2,5",%,0.6 ,0.6
06.04.1998,Τεβ ' 98,-0.9 ,,0.6,%,-0.9 ,-0.9
05.05.1998,Μΰπ ' 98,0.2 ,,-0.9,%,0.2 ,0.2
05.06.1998,ΐοπ ' 98,1.2 ,,0.2,%,1.2 ,1.2
06.07.1998,Μΰι ' 98,-2.2 ,,1.2,%,-2.2 ,-2.2
04.08.1998,Θών ' 98,0.3 ,,-2.2,%,0.3 ,0.3
04.09.1998,Θών ' 98,1.1 ,,0.3,%,1.1 ,1.1
06.10.1998,ΐβγ ' 98,1.2 ,,1.1,%,1.2 ,1.2
05.11.1998,Ρεν ' 98,0.4 ,,1.2,%,0.4 ,0.4
05.01.1999,Νξ ' 98,0.4 ,,0.4,%,0.4 ,0.4
05.02.1999,Δεκ ' 98,2.3 ,,0.4,%,2.3 ,2.3
05.03.1999,ίνβ ' 99,1.7 ,,2.3,%,1.7 ,1.7
06.04.1999,Τεβ ' 99,-1.8 ,,1.7,%,-1.8 ,-1.8
05.05.1999,Μΰπ ' 99,2.0 ,,-1.8,%,2.0 ,2
04.06.1999,ΐοπ ' 99,-1.4 ,,2,%,-1.4 ,-1.4
06.07.1999,Μΰι ' 99,1.1 ,,-1.4,%,1.1 ,1.1
05.08.1999,Θών ' 99,0.7 ,,1.1,%,0.7 ,0.7
02.09.1999,Θώλ ' 99,2.5 ,1.4,0.7,%,2.5 ,2.5
06.10.1999,ΐβγ ' 99,1.3 ,1.3,2.5,%,1.3 ,1.3
03.11.1999,Ρεν ' 99,-0.9 ,-0.5,1.3,%,-0.9 ,-0.9
03.12.1999,Ξκς ' 99,-0.2 ,-0.4,-0.9,%,-0.2 ,-0.2
05.01.2000,Νξ ' 99,1.4 ,0.9,-0.2,%,1.4 ,1.4
03.02.2000,Δεκ ' 99,3.3 ,2.5,1.4,%,3.3 ,3.3
03.03.2000,ίνβ ' 00,-1.1 ,-0.5,3.3,%,-1.1 ,-1.1
03.05.2000,Μΰπ ' 00,2.2 ,1.8,-1.1,%,2.2 ,2.2
02.06.2000,ΐοπ ' 00,-4.3 ,-3,2.2,%,-4.3 ,-4.3
06.07.2000,Μΰι ' 00,4.1 ,3.8,-4.3,%,4.1 ,4.1
03.08.2000,Θών ' 00,5.5 ,5.5,4.1,%,5.5 ,5.5
31.08.2000,Θών ' 00,-7.5 ,-6,5.5,%,-7.5 ,-7.5
04.10.2000,ΐβγ ' 00,2.0 ,1.8,-7.5,%,2.0 ,2
03.11.2000,Ρεν ' 00,1.6 ,1,2,%,1.6 ,1.6
05.12.2000,Ξκς ' 00,-3.3 ,-3,1.6,%,-3.3 ,-3.3
04.01.2001,Νξ ' 00,1.7 ,1.3,-3.3,%,1.7 ,1.7
02.02.2001,Δεκ ' 00,1.1 ,-0.5,1.7,%,1.1 ,1.1
06.03.2001,ίνβ ' 01,-3.8 ,-2.2,1.1,%,-3.8 ,-3.8
03.04.2001,Τεβ ' 01,-0.4 ,0.2,-3.8,%,-0.4 ,-0.4
04.05.2001,Μΰπ ' 01,-0.4 ,-3,-0.4,%,-0.4 ,-0.4
05.06.2001,ΐοπ ' 01,-3.4  ,-2.7,-0.4,%,-3.4  ,-3.4
03.07.2001,Μΰι ' 01,2.2  ,1.5,-3.4,%,2.2  ,-2.2
02.08.2001,Θών ' 01,-2.4  ,-1.1,2.2,%,-2.4  ,-2.4
31.08.2001,Θώλ ' 01,0.1  ,-0.7,-2.4,%,0.1  ,0.1
04.10.2001,ΐβγ ' 01,0.0 ,-0.4,0.1,%,0.0 ,0
02.11.2001,Ρεν ' 01,-5.8 ,-5,0,%,-5.8 ,-5.8
06.12.2001,Ξκς ' 01,7.1  ,1,"-5,8",%,7.1  ,7.1
08.01.2002,Νξ ' 01,-3.3  ,-2.6,7.1,%,-3.3  ,-3.3
05.02.2002,Δεκ ' 01,1.2  ,0.5,-3.3,%,1.2  ,1.2
06.03.2002,ίνβ ' 02,1.1  ,1.5,1.2,%,1.1  ,1.1
02.04.2002,Τεβ ' 02,-0.1  ,1,1.1,%,-0.1  ,-0.1
02.05.2002,Μΰπ ' 02,0.4 ,0.6,-0.1,%,0.4 ,0.4
31.05.2002,ΐοπ ' 02,0.6 ,0.7,0.4,%,0.6 ,0.6
03.07.2002,Μΰι ' 02,0.7 ,0.6,0.6,%,0.7 ,0.7
02.08.2002,Θών ' 02,-2.5 ,-1.7,0.7,%,-2.5 ,-2.5
05.09.2002,Θώλ ' 02,4.4 ,4.7,-2.5,%,4.4 ,4.4
03.10.2002,ΐβγ ' 02,-0.4  ,-0.3,4.4,%,-0.4  ,-0.4
04.11.2002,Ρεν ' 02,-2.4  ,-3,-0.4,%,-2.4  ,-2.4
04.12.2002,Ξκς ' 02,1.4  ,1.7,-2.4,%,1.4  ,1.4
07.01.2003,Νξ ' 02,-0.8 ,-0.6,1.4,%,-0.8 ,-0.8
04.02.2003,Δεκ ' 02,0.3 ,0.3,-0.8,%,0.3 ,0.3
06.03.2003,ίνβ ' 03,1.7 ,0.4,0.3,%,1.7 ,1.7
02.04.2003,Τεβ ' 03,-1.0  ,-0.7,1.7,%,-1.0  ,-1
02.05.2003,Μΰπ ' 03,2.1 ,1.2,-1,%,2.1 ,2.1
05.06.2003,ΐοπ ' 03,-3.0  ,-1.8,2.1,%,-3.0  ,-3
02.07.2003,Μΰι ' 03,0.3  ,0,-3,%,0.3  ,0.3
04.08.2003,Θών ' 03,1.7 ,1.5,0.3,%,1.7 ,1.7
04.09.2003,Θώλ ' 03,1.6 ,0.8,1.7,%,1.6 ,1.6
02.10.2003,ΐβγ ' 03,-0.3  ,-0.5,1.6,%,-0.3  ,-0.3
05.11.2003,Ρεν ' 03,1.4 ,0.6,-0.3,%,1.4 ,1.4
05.12.2003,Ξκς ' 03,2.4  ,2.2,1.4,%,2.4  ,2.4
06.01.2004,Δεκ ' 03,-1.4 ,-1.4,2.4,%,-1.4 ,-1.4
04.02.2004,Δεκ ' 03,1.8  ,0.2,-0.9,%,1.8  ,1.8
04.03.2004,ίνβ ' 04,-0.5 ,-0.6,1.8,%,-0.5 ,-0.5
31.03.2004,Τεβ ' 04,1.1  ,1.4,-0.5,%,1.1  ,1.1
04.05.2004,Μΰπ ' 04,4.3 ,1.9,1.1,%,4.3 ,4.3
03.06.2004,ΐοπ ' 04,-1.1  ,-0.1,4.3,%,-1.1  ,-1.1
02.07.2004,Μΰι ' 04,-0.3 ,1.5,-1.1,%,-0.3 ,-0.3
04.08.2004,Θών ' 04,0.7  ,0.5,-0.3,%,0.7  ,0.7
02.09.2004,Θώλ ' 04,1.3  ,0.9,1.2,%,1.3  ,1.3
04.10.2004,ΐβγ ' 04,-0.1  ,0.1,1.7,%,-0.1  ,-0.1
03.11.2004,Ρεν ' 04,-0.4  ,0.5,-0.3,%,-0.4  ,-0.4
02.12.2004,Ξκς ' 04,0.5  ,0.4,0,%,0.5  ,0.5
04.01.2005,Νξ ' 04,1.2  ,0.9,0.9,%,1.2  ,1.2
03.02.2005,Δεκ ' 04,0.3  ,0.6,1.4,%,0.3  ,0.3
04.03.2005,ίνβ ' 05,0.2  ,0.3,0.5,%,0.2  ,0.2
31.03.2005,Τεβ ' 05,0.2  ,0.5,0.2,%,0.2  ,0.2
03.05.2005,Μΰπ ' 05,0.1  ,-1.2,-0.5,%,0.1  ,0.1
02.06.2005,ΐοπ ' 05,0.9  ,0.6,0.1,%,0.9  ,0.9
05.07.2005,Μΰι ' 05,2.9  ,3,0.7,%,2.9  ,2.9
02.08.2005,Θών ' 05,1.0  ,1,2.9,%,1.0  ,1
30.08.2005,Θώλ ' 05,-1.9  ,-0.1,1,%,-1.9  ,-1.9
04.10.2005,ΐβγ ' 05,2.5  ,2,-2.5,%,2.5  ,2.5
03.11.2005,Ρεν ' 05,-1.7  ,0,2.5,%,-1.7  ,-1.7
06.12.2005,Ξκς ' 05,2.2  ,1.3,-1.4,%,2.2  ,2.2
04.01.2006,Νξ ' 05,2.5 ,2.4,1.7,%,2.5 ,2.5
03.02.2006,Δεκ ' 05,1.1  ,1.1,2.5,%,1.1  ,1.1
06.03.2006,ίνβ ' 06,-4.5  ,-5.5,1.6,%,-4.5  ,-4.5
31.03.2006,Τεβ ' 06,0.2  ,1.4,3.9,%,0.2  ,0.2
03.05.2006,Μΰπ ' 06,4.2  ,1.5,0.2,%,4.2  ,4.2
02.06.2006,Μΰι ' 06,-1.8 ,-0.6,4,%,-1.8 ,-1.8
05.07.2006,Μΰι ' 06,0.7  ,0.1,-1.8,%,0.7  ,0.7
03.08.2006,Θών ' 06,1.2 ,1.1,1,%,1.2 ,1.2
31.08.2006,Θώλ ' 06,-0.6 ,-0.8,1.5,%,-0.6 ,-0.6
04.10.2006,ΐβγ ' 06,0.0 ,-0.2,-1,%,0.0 ,0
02.11.2006,Ρεν ' 06,2.1 ,1.5,0,%,2.1 ,2.1
05.12.2006,Ξκς ' 06,-4.7 ,-3.7,2.1,%,-4.7 ,-4.7
04.01.2007,Νξ ' 06,0.9 ,1.4,-4.7,%,0.9 ,0.9
06.03.2007,ίνβ ' 07,-5.6  ,-4,0.9,%,-5.6  ,-5.6
04.04.2007,Τεβ ' 07,1.0  ,2,-5.6,%,1.0  ,1
04.06.2007,ΐοπ ' 07,0.54  ,0.6,4.06,%,0.54  ,0.54
02.08.2007,Θών ' 07,0.99 ,1.3,-0.51,%,0.99 ,0.99
31.08.2007,Θώλ ' 07,3.74 ,3,0.99,%,3.74 ,3.74
04.10.2007,ΐβγ ' 07,-3.3 ,-1.5,3.7,%,-3.3 ,-3.3
02.11.2007,Ρεν ' 07,0.2 ,-0.5,-3.3,%,0.2 ,0.2
05.12.2007,Ξκς ' 07,0.5 ,0,0.2,%,0.5 ,0.5
03.01.2008,Νξ ' 07,1.5 ,0.7,0.5,%,1.5 ,1.5
04.02.2008,Δεκ ' 07,2.3 ,2.5,1.5,%,2.3 ,2.3
05.03.2008,ίνβ ' 08,-2.5 ,-2.5,2.3,%,-2.5 ,-2.5
02.04.2008,Τεβ ' 08,-1.3 ,-0.8,-2.5,%,-1.3 ,-1.3
02.05.2008,Μΰπ ' 08,1.4 ,0.2,-1.3,%,1.4 ,1.4
03.06.2008,ΐοπ ' 08,1.1 ,-0.1,1.4,%,1.1 ,1.1
02.07.2008,Μΰι ' 08,0.6 ,0.4,1.1,%,0.6 ,0.6
04.08.2008,Θών ' 08,1.7 ,0.7,0.6,%,1.7 ,1.7
03.09.2008,Θώλ ' 08,1.3 ,0.4,1.7,%,1.3 ,1.3
02.10.2008,ΐβγ ' 08,-4.0 ,-2.5,1.3,%,-4.0 ,-4
04.11.2008,Ρεν ' 08,-2.5 ,-0.7,-4,%,-2.5 ,-2.5
04.12.2008,Ξκς ' 08,-5.1 ,-4,-2.5,%,-5.1 ,-5.1
06.01.2009,Νξ ' 08,-4.6 ,-2.5,-5.1,%,-4.6 ,-4.6
05.02.2009,Δεκ ' 08,-3.9 ,-3,-4.6,%,-3.9 ,-3.9
05.03.2009,ίνβ ' 09,-1.9 ,-3.5,-3.9,%,-1.9 ,-1.9
02.04.2009,Τεβ ' 09,1.8 ,1.5,-1.9,%,1.8 ,1.8
01.05.2009,Μΰπ ' 09,-0.9 ,-0.6,1.8,%,-0.9 ,-0.9
03.06.2009,ΐοπ ' 09,0.7 ,0.9,-0.9,%,0.7 ,0.7
02.07.2009,Μΰι ' 09,1.2 ,0.8,0.7,%,1.2 ,1.2
05.08.2009,Θών ' 09,0.4 ,-1,1.2,%,0.4 ,0.4
02.09.2009,Θώλ ' 09,1.3 ,2.2,0.4,%,1.3 ,1.3
02.10.2009,ΐβγ ' 09,-0.8 ,0.3,1.3,%,-0.8 ,-0.8
03.11.2009,Ρεν ' 09,0.9 ,0.8,-0.8,%,0.9 ,0.9
04.12.2009,Ξκς ' 09,0.6 ,0,0.9,%,0.6 ,0.6
05.01.2010,Νξ ' 09,1.1 ,0.5,0.6,%,1.1 ,1.1
04.02.2010,Δεκ ' 09,1.0 ,0.5,0.6,%,1.0 ,1
04.03.2010,ίνβ ' 10,1.7 ,1.8,1,%,1.7 ,1.7
31.03.2010,Τεβ ' 10,0.6 ,0.5,1.7,%,0.6 ,0.6
04.05.2010,Μΰπ ' 10,1.3 ,-0.1,0.6,%,1.3 ,1.3
03.06.2010,ΐοπ ' 10,1.2 ,1.8,1.1,%,1.2 ,1.2
02.07.2010,Μΰι ' 10,-1.4 ,-0.5,1.2,%,-1.4 ,-1.4
03.08.2010,Θών ' 10,-1.2 ,-0.5,-1.4,%,-1.2 ,-1.2
02.09.2010,Θώλ ' 10,0.1 ,0.3,-1.2,%,0.1 ,0.1
04.10.2010,ΐβγ ' 10,-0.5 ,-0.4,0.1,%,-0.5 ,-0.5
03.11.2010,Ρεν ' 10,2.1 ,1.6,-0.5,%,2.1 ,2.1
03.12.2010,Ξκς ' 10,-0.9 ,-1,2.1,%,-0.9 ,-0.9
04.01.2011,Νξ ' 10,0.7 ,-0.1,-0.9,%,0.7 ,0.7
03.02.2011,Δεκ ' 10,0.2 ,-0.5,0.7,%,0.2 ,0.2
04.03.2011,ίνβ ' 11,3.1 ,2,0.2,%,3.1 ,3.1
31.03.2011,Τεβ ' 11,-0.1 ,0.5,3.1,%,-0.1 ,-0.1
03.05.2011,Μΰπ ' 11,3.0 ,1.9,-0.1,%,3.0 ,3
02.06.2011,ΐοπ ' 11,-1.2 ,-1,3.4,%,-1.2 ,-1.2
05.07.2011,Μΰι ' 11,0.8 ,1,-1.2,%,0.8 ,0.8
03.08.2011,Θών ' 11,-0.8 ,-0.7,0.8,%,-0.8 ,-0.8
31.08.2011,Θώλ ' 11,2.4 ,1.9,-0.8,%,2.4 ,2.4
04.10.2011,ΐβγ ' 11,-0.2 ,0,2.4,%,-0.2 ,-0.2
03.11.2011,Ρεν ' 11,0.3 ,-0.1,-0.2,%,0.3 ,0.3
05.12.2011,Ξκς ' 11,-0.4 ,-0.3,0.3,%,-0.4 ,-0.4
04.01.2012,Νξ ' 11,1.8 ,1.7,-0.4,%,1.8 ,1.8
03.02.2012,Δεκ ' 11,1.1 ,1.5,1.8,%,1.1 ,1.1
05.03.2012,ίνβ ' 12,-1.0 ,-1.5,1.1,%,-1.0 ,-1
03.04.2012,Τεβ ' 12,1.3 ,1.5,-1,%,1.3 ,1.3
02.05.2012,Μΰπ ' 12,-1.5 ,-1.6,1.3,%,-1.5 ,-1.5
04.06.2012,ΐοπ ' 12,-0.6 ,0.2,-1.9,%,-0.6 ,-0.6
03.07.2012,Μΰι ' 12,0.7 ,0.2,-0.6,%,0.7 ,0.7
02.08.2012,Θών ' 12,-0.5 ,0.5,0.7,%,-0.5 ,-0.5
31.08.2012,Θώλ ' 12,2.8 ,1.9,-0.5,%,2.8 ,2.8
04.10.2012,ΐβγ ' 12,-5.2 ,-5.8,2.8,%,-5.2 ,-5.2
02.11.2012,Ρεν ' 12,4.8 ,4.6,-5.2,%,4.8 ,4.8
05.12.2012,Ξκς ' 12,0.8 ,0,4.8,%,0.8 ,0.8
04.01.2013,Νξ ' 12,0.0 ,0.4,0.8,%,0.0 ,0
04.02.2013,Δεκ ' 12,1.8 ,2.2,0,%,1.8 ,1.8
06.03.2013,ίνβ ' 13,-2.0 ,-2.2,1.8,%,-2.0 ,-2
02.04.2013,Τεβ ' 13,3.0 ,2.9,-2,%,3.0 ,3
03.05.2013,Μΰπ ' 13,-4.0 ,-2.6,3,%,-4.0 ,-4
05.06.2013,ΐοπ ' 13,1.0 ,1.5,-4.9,%,1.0 ,1
02.07.2013,Μΰι ' 13,2.1 ,2,1,%,2.1 ,2.1
02.08.2013,Θών ' 13,1.5 ,2.3,2.1,%,1.5 ,1.5
05.09.2013,Θώλ ' 13,-2.4 ,-3.3,1.5,%,-2.4 ,-2.4
03.11.2013,ΐβγ ' 13,,0.3,-2.4,%,,0
04.11.2013,Ρεν ' 13,1.7 ,1.7,-0.1,%,1.7 ,1.7
05.12.2013,Ξκς ' 13,-0.9 ,-1,1.7,%,-0.9 ,-0.9
06.01.2014,Νξ ' 13,1.8 ,1.7,-0.9,%,1.8 ,1.8
04.02.2014,Δεκ ' 13,-1.5 ,-1.7,1.8,%,-1.5 ,-1.5
06.03.2014,ίνβ ' 14,-0.7 ,-0.4,-1.5,%,-0.7 ,-0.7
02.04.2014,Τεβ ' 14,1.6 ,1.2,-0.7,%,1.6 ,1.6
02.05.2014,Μΰπ ' 14,1.1 ,1.4,1.6,%,1.1 ,1.1
03.06.2014,ΐοπ ' 14,0.7 ,0.5,0.9,%,0.7 ,0.7
02.07.2014,Μΰι ' 14,-0.5 ,-0.3,0.7,%,-0.5 ,-0.5
05.08.2014,Θών ' 14,1.1 ,0.6,-0.5,%,1.1 ,1.1
03.09.2014,Θώλ ' 14,10.5 ,11,1.1,%,10.5 ,10.5
02.10.2014,ΐβγ ' 14,-10.1 ,-9.3,10.5,%,-10.1 ,-10.1
04.11.2014,Ρεν ' 14,-0.6 ,-0.6,-10.1,%,-0.6 ,-0.6
05.12.2014,Ξκς ' 14,-0.7 ,0,-0.6,%,-0.7 ,-0.7
06.01.2015,Νξ ' 14,-0.7 ,-0.5,-0.7,%,-0.7 ,-0.7
03.02.2015,Δεκ ' 14,-3.4 ,-2.2,-0.7,%,-3.4 ,-3.4
05.03.2015,ίνβ ' 15,-0.2 ,0.2,-3.4,%,-0.2 ,-0.2
02.04.2015,Τεβ ' 15,0.2 ,-0.5,-0.2,%,0.2 ,0.2
04.05.2015,Μΰπ ' 15,2.1 ,2,0.2,%,2.1 ,2.1
02.06.2015,ΐοπ ' 15,-0.4 ,0,2.1,%,-0.4 ,-0.4
02.07.2015,Μΰι ' 15,-1.0 ,-0.5,-0.4,%,-1.0 ,-1
04.08.2015,Θών ' 15,1.8 ,1.8,-1,%,1.8 ,1.8
02.09.2015,Θώλ ' 15,0.4 ,0.9,1.8,%,0.4 ,0.4
02.10.2015,ΐβγ ' 15,-1.7 ,-1.2,0.4,%,-1.7 ,-1.7
03.11.2015,Ρεν ' 15,-1.0 ,-0.9,-1.7,%,-1.0 ,-1
03.12.2015,Ξκς ' 15,1.5 ,1.4,-1,%,1.5 ,1.5
06.01.2016,Νξ ' 15,-0.2 ,-0.2,1.5,%,-0.2 ,-0.2
04.02.2016,Δεκ ' 15,-2.9 ,-2.8,-0.2,%,-2.9 ,-2.9
03.03.2016,ίνβ ' 16,1.6 ,2,-2.9,%,1.6 ,1.6
04.04.2016,Τεβ ' 16,-1.7 ,-1.7,1.6,%,-1.7 ,-1.7
04.05.2016,Μΰπ ' 16,1.1 ,0.6,-1.7,%,1.1 ,1.1
03.06.2016,ΐοπ ' 16,1.9 ,1.9,1.5,%,1.9 ,1.9
05.07.2016,Μΰι ' 16,-1.0 ,-0.9,1.9,%,-1.0 ,-1
04.08.2016,Θών ' 16,-1.5 ,-1.8,-1,%,-1.5 ,-1.5
02.09.2016,Θώλ ' 16,1.9 ,2,-1.5,%,1.9 ,1.9
05.10.2016,ΐβγ ' 16,0.2 ,-0.1,1.9,%,0.2 ,0.2
03.11.2016,Ρεν ' 16,0.3 ,0.2,0.2,%,0.3 ,0.3
06.12.2016,Ξκς ' 16,,2.2,0.3,%,,0
